Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    CASE
    CONST
    DEQUAL
    DISTINT
    DIV
    DOWNTO
    FILE
    FOR
    GOTO
    GREATEREQUAL
    HASHTAG
    IN
    ISEQUAL
    LABEL
    LBLOCK
    LSQBRACKET
    MINUSMINUS
    MOD
    NIL
    PACKED
    PLUSPLUS
    QUOTE
    RBLOCK
    RECORD
    REPEAT
    RSQBRACKET
    SET
    SLASH
    TILDE
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    PERCENTAGE      reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    AND             reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    PLUS            reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    MINUS           reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    OR              reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    EQUAL           reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    LESS            reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    LESSEQUAL       reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    GREATER         reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    END             reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    ELSE            reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    COMMA           reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    RPAREN          reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    SIMPLEQUOTE     reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    ID              reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    LBRACKET        reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)


state 146

    (10) procedure_declaration2 -> PROCEDURE ID SEMICOLON block .

    SEMICOLON       reduce using rule 10 (procedure_declaration2 -> PROCEDURE ID SEMICOLON block .)


state 147

    (22) block -> BEGIN statement block2 SEMICOLON END DOT .

    $end            reduce using rule 22 (block -> BEGIN statement block2 SEMICOLON END DOT .)
    SEMICOLON       reduce using rule 22 (block -> BEGIN statement block2 SEMICOLON END DOT .)
    END             reduce using rule 22 (block -> BEGIN statement block2 SEMICOLON END DOT .)
    ELSE            reduce using rule 22 (block -> BEGIN statement block2 SEMICOLON END DOT .)


state 148

    (42) arguments2 -> COMMA expr . arguments2
    (41) arguments2 -> . empty
    (42) arguments2 -> . COMMA expr arguments2
    (43) arguments2 -> . COMMA SIMPLEQUOTE expr SIMPLEQUOTE arguments2
    (26) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 26 (empty -> .)

    arguments2                     shift and go to state 163
    empty                          shift and go to state 121

state 149

    (43) arguments2 -> COMMA SIMPLEQUOTE . expr SIMPLEQUOTE arguments2
    (60) expr -> . simple_expr
    (61) expr -> . simple_expr relational_operator simple_expr
    (62) simple_expr -> . sign term simple_expr2
    (63) simple_expr -> . term simple_expr2
    (82) sign -> . PLUS
    (83) sign -> . MINUS
    (66) term -> . factor
    (67) term -> . factor multiplying_operator factor
    (68) factor -> . call
    (69) factor -> . variable
    (70) factor -> . literal
    (71) factor -> . LPAREN expr RPAREN
    (72) factor -> . NOT factor
    (73) factor -> . factor DOT SIZE
    (37) call -> . ID LPAREN arguments RPAREN
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 52
    NOT             shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 35
    NUMBER          shift and go to state 55
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)

  ! PLUS            [ reduce using rule 26 (empty -> .) ]
  ! MINUS           [ reduce using rule 26 (empty -> .) ]

    expr                           shift and go to state 164
    simple_expr                    shift and go to state 43
    sign                           shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 48
    call                           shift and go to state 49
    variable                       shift and go to state 50
    literal                        shift and go to state 51
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 150

    (39) arguments -> SIMPLEQUOTE expr SIMPLEQUOTE . arguments2
    (41) arguments2 -> . empty
    (42) arguments2 -> . COMMA expr arguments2
    (43) arguments2 -> . COMMA SIMPLEQUOTE expr SIMPLEQUOTE arguments2
    (26) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 26 (empty -> .)

    arguments2                     shift and go to state 165
    empty                          shift and go to state 121

state 151

    (65) simple_expr2 -> adding_operator term simple_expr2 .

    EQUAL           reduce using rule 65 (simple_expr2 -> adding_operator term simple_expr2 .)
    LESS            reduce using rule 65 (simple_expr2 -> adding_operator term simple_expr2 .)
    LESSEQUAL       reduce using rule 65 (simple_expr2 -> adding_operator term simple_expr2 .)
    GREATER         reduce using rule 65 (simple_expr2 -> adding_operator term simple_expr2 .)
    SEMICOLON       reduce using rule 65 (simple_expr2 -> adding_operator term simple_expr2 .)
    END             reduce using rule 65 (simple_expr2 -> adding_operator term simple_expr2 .)
    ELSE            reduce using rule 65 (simple_expr2 -> adding_operator term simple_expr2 .)
    COMMA           reduce using rule 65 (simple_expr2 -> adding_operator term simple_expr2 .)
    RPAREN          reduce using rule 65 (simple_expr2 -> adding_operator term simple_expr2 .)
    SIMPLEQUOTE     reduce using rule 65 (simple_expr2 -> adding_operator term simple_expr2 .)


state 152

    (48) read_statement2 -> COMMA variable read_statement2 .

    RPAREN          reduce using rule 48 (read_statement2 -> COMMA variable read_statement2 .)


state 153

    (58) if_statement -> IF boolean_expr THEN statement ELSE . statement
    (27) statement -> . simple_statement
    (28) statement -> . structured_statement
    (29) statement -> . declaration
    (30) simple_statement -> . assignment_statement
    (31) simple_statement -> . call
    (32) simple_statement -> . return_statement
    (33) simple_statement -> . read_statement
    (34) simple_statement -> . write_statement
    (35) simple_statement -> . assert_statement
    (54) structured_statement -> . block
    (55) structured_statement -> . if_statement
    (56) structured_statement -> . while_statement
    (2) declaration -> . var_declaration
    (3) declaration -> . procedure_declaration
    (4) declaration -> . function_declaration
    (36) assignment_statement -> . variable ASSIGN expr
    (37) call -> . ID LPAREN arguments RPAREN
    (44) return_statement -> . RETURN
    (45) return_statement -> . RETURN expr
    (46) read_statement -> . READ LPAREN read_statement2 RPAREN
    (49) write_statement -> . WRITELN LPAREN arguments RPAREN
    (50) assert_statement -> . ASSERT LPAREN boolean_expr RPAREN
    (22) block -> . BEGIN statement block2 SEMICOLON END DOT
    (23) block -> . BEGIN statement block2 END DOT
    (57) if_statement -> . IF boolean_expr THEN statement
    (58) if_statement -> . IF boolean_expr THEN statement ELSE statement
    (59) while_statement -> . WHILE boolean_expr DO statement
    (5) var_declaration -> . VAR ID var_declaration2 COLON type
    (8) procedure_declaration -> . procedure_declaration2 SEMICOLON
    (9) procedure_declaration -> . empty
    (11) function_declaration -> . FUNCTION ID LPAREN parameters RPAREN COLON type SEMICOLON block
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (10) procedure_declaration2 -> . PROCEDURE ID SEMICOLON block
    (26) empty -> .

    ID              shift and go to state 24
    RETURN          shift and go to state 25
    READ            shift and go to state 26
    WRITELN         shift and go to state 27
    ASSERT          shift and go to state 28
    BEGIN           shift and go to state 6
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    VAR             shift and go to state 31
    FUNCTION        shift and go to state 34
    LBRACKET        shift and go to state 35
    PROCEDURE       shift and go to state 36
    ELSE            reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    statement                      shift and go to state 166
    simple_statement               shift and go to state 8
    structured_statement           shift and go to state 9
    declaration                    shift and go to state 10
    assignment_statement           shift and go to state 11
    call                           shift and go to state 12
    return_statement               shift and go to state 13
    read_statement                 shift and go to state 14
    write_statement                shift and go to state 15
    assert_statement               shift and go to state 16
    block                          shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    var_declaration                shift and go to state 20
    procedure_declaration          shift and go to state 21
    function_declaration           shift and go to state 22
    variable                       shift and go to state 23
    procedure_declaration2         shift and go to state 32
    empty                          shift and go to state 33

state 154

    (5) var_declaration -> VAR ID var_declaration2 COLON type .

    SEMICOLON       reduce using rule 5 (var_declaration -> VAR ID var_declaration2 COLON type .)
    END             reduce using rule 5 (var_declaration -> VAR ID var_declaration2 COLON type .)
    ELSE            reduce using rule 5 (var_declaration -> VAR ID var_declaration2 COLON type .)


state 155

    (18) type -> simple_type .

    SEMICOLON       reduce using rule 18 (type -> simple_type .)
    END             reduce using rule 18 (type -> simple_type .)
    ELSE            reduce using rule 18 (type -> simple_type .)
    COMMA           reduce using rule 18 (type -> simple_type .)
    RPAREN          reduce using rule 18 (type -> simple_type .)


state 156

    (19) type -> array_type .

    SEMICOLON       reduce using rule 19 (type -> array_type .)
    END             reduce using rule 19 (type -> array_type .)
    ELSE            reduce using rule 19 (type -> array_type .)
    COMMA           reduce using rule 19 (type -> array_type .)
    RPAREN          reduce using rule 19 (type -> array_type .)


state 157

    (21) simple_type -> INTEGER .

    SEMICOLON       reduce using rule 21 (simple_type -> INTEGER .)
    END             reduce using rule 21 (simple_type -> INTEGER .)
    ELSE            reduce using rule 21 (simple_type -> INTEGER .)
    COMMA           reduce using rule 21 (simple_type -> INTEGER .)
    RPAREN          reduce using rule 21 (simple_type -> INTEGER .)


state 158

    (20) array_type -> ARRAY . LBRACKET NUMBER RBRACKET OF simple_type

    LBRACKET        shift and go to state 167


state 159

    (7) var_declaration2 -> COMMA ID var_declaration2 .

    COLON           reduce using rule 7 (var_declaration2 -> COMMA ID var_declaration2 .)


state 160

    (13) parameters -> ID COLON . type parameters2
    (18) type -> . simple_type
    (19) type -> . array_type
    (21) simple_type -> . INTEGER
    (20) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF simple_type

    INTEGER         shift and go to state 157
    ARRAY           shift and go to state 158

    type                           shift and go to state 168
    simple_type                    shift and go to state 155
    array_type                     shift and go to state 156

state 161

    (11) function_declaration -> FUNCTION ID LPAREN parameters RPAREN . COLON type SEMICOLON block

    COLON           shift and go to state 169


state 162

    (12) parameters -> VAR ID . COLON type parameters2

    COLON           shift and go to state 170


state 163

    (42) arguments2 -> COMMA expr arguments2 .

    RPAREN          reduce using rule 42 (arguments2 -> COMMA expr arguments2 .)


state 164

    (43) arguments2 -> COMMA SIMPLEQUOTE expr . SIMPLEQUOTE arguments2

    SIMPLEQUOTE     shift and go to state 171


state 165

    (39) arguments -> SIMPLEQUOTE expr SIMPLEQUOTE arguments2 .

    RPAREN          reduce using rule 39 (arguments -> SIMPLEQUOTE expr SIMPLEQUOTE arguments2 .)


state 166

    (58) if_statement -> IF boolean_expr THEN statement ELSE statement .

    SEMICOLON       reduce using rule 58 (if_statement -> IF boolean_expr THEN statement ELSE statement .)
    END             reduce using rule 58 (if_statement -> IF boolean_expr THEN statement ELSE statement .)
    ELSE            reduce using rule 58 (if_statement -> IF boolean_expr THEN statement ELSE statement .)


state 167

    (20) array_type -> ARRAY LBRACKET . NUMBER RBRACKET OF simple_type

    NUMBER          shift and go to state 172


state 168

    (13) parameters -> ID COLON type . parameters2
    (15) parameters2 -> . COMMA VAR ID COLON type parameters2
    (16) parameters2 -> . COMMA ID COLON type parameters2
    (17) parameters2 -> . empty
    (26) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 26 (empty -> .)

    parameters2                    shift and go to state 173
    empty                          shift and go to state 175

state 169

    (11) function_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON . type SEMICOLON block
    (18) type -> . simple_type
    (19) type -> . array_type
    (21) simple_type -> . INTEGER
    (20) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF simple_type

    INTEGER         shift and go to state 157
    ARRAY           shift and go to state 158

    type                           shift and go to state 176
    simple_type                    shift and go to state 155
    array_type                     shift and go to state 156

state 170

    (12) parameters -> VAR ID COLON . type parameters2
    (18) type -> . simple_type
    (19) type -> . array_type
    (21) simple_type -> . INTEGER
    (20) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF simple_type

    INTEGER         shift and go to state 157
    ARRAY           shift and go to state 158

    type                           shift and go to state 177
    simple_type                    shift and go to state 155
    array_type                     shift and go to state 156

state 171

    (43) arguments2 -> COMMA SIMPLEQUOTE expr SIMPLEQUOTE . arguments2
    (41) arguments2 -> . empty
    (42) arguments2 -> . COMMA expr arguments2
    (43) arguments2 -> . COMMA SIMPLEQUOTE expr SIMPLEQUOTE arguments2
    (26) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 26 (empty -> .)

    arguments2                     shift and go to state 178
    empty                          shift and go to state 121

state 172

    (20) array_type -> ARRAY LBRACKET NUMBER . RBRACKET OF simple_type

    RBRACKET        shift and go to state 179


state 173

    (13) parameters -> ID COLON type parameters2 .

    RPAREN          reduce using rule 13 (parameters -> ID COLON type parameters2 .)


state 174

    (15) parameters2 -> COMMA . VAR ID COLON type parameters2
    (16) parameters2 -> COMMA . ID COLON type parameters2

    VAR             shift and go to state 180
    ID              shift and go to state 181


state 175

    (17) parameters2 -> empty .

    RPAREN          reduce using rule 17 (parameters2 -> empty .)


state 176

    (11) function_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type . SEMICOLON block

    SEMICOLON       shift and go to state 182


state 177

    (12) parameters -> VAR ID COLON type . parameters2
    (15) parameters2 -> . COMMA VAR ID COLON type parameters2
    (16) parameters2 -> . COMMA ID COLON type parameters2
    (17) parameters2 -> . empty
    (26) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 26 (empty -> .)

    parameters2                    shift and go to state 183
    empty                          shift and go to state 175

state 178

    (43) arguments2 -> COMMA SIMPLEQUOTE expr SIMPLEQUOTE arguments2 .

    RPAREN          reduce using rule 43 (arguments2 -> COMMA SIMPLEQUOTE expr SIMPLEQUOTE arguments2 .)


state 179

    (20) array_type -> ARRAY LBRACKET NUMBER RBRACKET . OF simple_type

    OF              shift and go to state 184


state 180

    (15) parameters2 -> COMMA VAR . ID COLON type parameters2

    ID              shift and go to state 185


state 181

    (16) parameters2 -> COMMA ID . COLON type parameters2

    COLON           shift and go to state 186


state 182

    (11) function_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMICOLON . block
    (22) block -> . BEGIN statement block2 SEMICOLON END DOT
    (23) block -> . BEGIN statement block2 END DOT

    BEGIN           shift and go to state 6

    block                          shift and go to state 187

state 183

    (12) parameters -> VAR ID COLON type parameters2 .

    RPAREN          reduce using rule 12 (parameters -> VAR ID COLON type parameters2 .)


state 184

    (20) array_type -> ARRAY LBRACKET NUMBER RBRACKET OF . simple_type
    (21) simple_type -> . INTEGER

    INTEGER         shift and go to state 157

    simple_type                    shift and go to state 188

state 185

    (15) parameters2 -> COMMA VAR ID . COLON type parameters2

    COLON           shift and go to state 189


state 186

    (16) parameters2 -> COMMA ID COLON . type parameters2
    (18) type -> . simple_type
    (19) type -> . array_type
    (21) simple_type -> . INTEGER
    (20) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF simple_type

    INTEGER         shift and go to state 157
    ARRAY           shift and go to state 158

    type                           shift and go to state 190
    simple_type                    shift and go to state 155
    array_type                     shift and go to state 156

state 187

    (11) function_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMICOLON block .

    SEMICOLON       reduce using rule 11 (function_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMICOLON block .)
    END             reduce using rule 11 (function_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMICOLON block .)
    ELSE            reduce using rule 11 (function_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMICOLON block .)


state 188

    (20) array_type -> ARRAY LBRACKET NUMBER RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 20 (array_type -> ARRAY LBRACKET NUMBER RBRACKET OF simple_type .)
    END             reduce using rule 20 (array_type -> ARRAY LBRACKET NUMBER RBRACKET OF simple_type .)
    ELSE            reduce using rule 20 (array_type -> ARRAY LBRACKET NUMBER RBRACKET OF simple_type .)
    COMMA           reduce using rule 20 (array_type -> ARRAY LBRACKET NUMBER RBRACKET OF simple_type .)
    RPAREN          reduce using rule 20 (array_type -> ARRAY LBRACKET NUMBER RBRACKET OF simple_type .)


state 189

    (15) parameters2 -> COMMA VAR ID COLON . type parameters2
    (18) type -> . simple_type
    (19) type -> . array_type
    (21) simple_type -> . INTEGER
    (20) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF simple_type

    INTEGER         shift and go to state 157
    ARRAY           shift and go to state 158

    type                           shift and go to state 191
    simple_type                    shift and go to state 155
    array_type                     shift and go to state 156

state 190

    (16) parameters2 -> COMMA ID COLON type . parameters2
    (15) parameters2 -> . COMMA VAR ID COLON type parameters2
    (16) parameters2 -> . COMMA ID COLON type parameters2
    (17) parameters2 -> . empty
    (26) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 26 (empty -> .)

    parameters2                    shift and go to state 192
    empty                          shift and go to state 175

state 191

    (15) parameters2 -> COMMA VAR ID COLON type . parameters2
    (15) parameters2 -> . COMMA VAR ID COLON type parameters2
    (16) parameters2 -> . COMMA ID COLON type parameters2
    (17) parameters2 -> . empty
    (26) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 26 (empty -> .)

    parameters2                    shift and go to state 193
    empty                          shift and go to state 175

state 192

    (16) parameters2 -> COMMA ID COLON type parameters2 .

    RPAREN          reduce using rule 16 (parameters2 -> COMMA ID COLON type parameters2 .)


state 193

    (15) parameters2 -> COMMA VAR ID COLON type parameters2 .

    RPAREN          reduce using rule 15 (parameters2 -> COMMA VAR ID COLON type parameters2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 7 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 25 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 25 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 40 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 74 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 78 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 78 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for DOT in state 99 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 122 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 122 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 136 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 149 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 149 resolved as shift
WARNING: reduce/reduce conflict in state 25 resolved using rule (empty -> <empty>)
WARNING: rejected rule (return_statement -> RETURN) in state 25
WARNING: reduce/reduce conflict in state 54 resolved using rule (empty -> <empty>)
WARNING: rejected rule (variable -> ID) in state 54
WARNING: reduce/reduce conflict in state 79 resolved using rule (arguments -> empty)
WARNING: rejected rule (string -> empty) in state 79
WARNING: Rule (return_statement -> RETURN) is never reduced
